library_name	library_layout	library_strategy	library_selection	experiment_title	sample_alias	sample_title	fastq1_md5	fastq2_md5	fastq1_aspera	fastq2_aspera	sample_accession	experiment_accession	run_accession	fastq1_gb	fastq2_gb
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163836: H3K27me3_ChIPSeq_rep1_12hr	GSM3163836	H3K27me3_ChIPSeq_rep1_12hr	f7aa47ecce3c14588f24b6ef5ed3288a	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230447/SRR7230447.fastq.gz	NA	SAMN09276562	SRX4136860	SRR7230447	0.7437022421509027	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163837: H3K27me3_ChIPSeq_rep1_24hr	GSM3163837	H3K27me3_ChIPSeq_rep1_24hr	81a36efa3ba7e63c08982ee574121dea	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230448/SRR7230448.fastq.gz	NA	SAMN09276561	SRX4136861	SRR7230448	0.6166237024590373	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163838: H3K27me3_ChIPSeq_rep1_48hr	GSM3163838	H3K27me3_ChIPSeq_rep1_48hr	59afa02ad9260719e26513730633e096	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230449/SRR7230449.fastq.gz	NA	SAMN09276560	SRX4136862	SRR7230449	0.8929677335545421	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163839: H3K27me3_ChIPSeq_rep1_72hr	GSM3163839	H3K27me3_ChIPSeq_rep1_72hr	db6b456d97f9345741cbd21e0207afc1	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230450/SRR7230450.fastq.gz	NA	SAMN09276559	SRX4136863	SRR7230450	0.5794966090470552	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163840: input_DNA_rep1_0hr_Input	GSM3163840	input_DNA_rep1_0hr_Input	6d26de8d6a96667d8dade032bb27bdf7	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230451/SRR7230451.fastq.gz	NA	SAMN09276558	SRX4136864	SRR7230451	1.0409106090664864	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163841: input_DNA_rep1_3hr_Input	GSM3163841	input_DNA_rep1_3hr_Input	b66965acc74f3d3d123537e91e9f097a	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230452/SRR7230452.fastq.gz	NA	SAMN09276557	SRX4136865	SRR7230452	1.0033015068620443	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163842: input_DNA_rep1_6hr_Input	GSM3163842	input_DNA_rep1_6hr_Input	b3e527b6d1086fff590378f63b7a7cc9	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230453/SRR7230453.fastq.gz	NA	SAMN09276556	SRX4136866	SRR7230453	1.1673877947032452	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163843: input_DNA_rep1_12hr_Input	GSM3163843	input_DNA_rep1_12hr_Input	bd18051313220587b60512d0d689be20	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230454/SRR7230454.fastq.gz	NA	SAMN09276555	SRX4136867	SRR7230454	0.9982904065400362	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163844: input_DNA_rep1_24hr_Input	GSM3163844	input_DNA_rep1_24hr_Input	ef957e40b9046eca1d0120d2e9ecfb67	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230455/SRR7230455.fastq.gz	NA	SAMN09276554	SRX4136868	SRR7230455	1.1246912321075797	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163845: input_DNA_rep1_48hr_Input	GSM3163845	input_DNA_rep1_48hr_Input	03921c67ed464d304b31855cfefb40de	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230456/SRR7230456.fastq.gz	NA	SAMN09276545	SRX4136869	SRR7230456	0.9251810684800148	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163846: input_DNA_rep1_72hr_Input	GSM3163846	input_DNA_rep1_72hr_Input	2466d22afa4e9e8147ab6fecfb612838	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230457/SRR7230457.fastq.gz	NA	SAMN09276544	SRX4136870	SRR7230457	0.8680547187104821	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163847: H3K27ac_ChIPSeq_rep2_0hr	GSM3163847	H3K27ac_ChIPSeq_rep2_0hr	cc5e77c8909a662c7586c1a18921208d	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230458/SRR7230458.fastq.gz	NA	SAMN09276542	SRX4136871	SRR7230458	0.9901607129722834	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163848: H3K27ac_ChIPSeq_rep2_3hr	GSM3163848	H3K27ac_ChIPSeq_rep2_3hr	c2eda483243eefae1335372a32cdb5bd	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230459/SRR7230459.fastq.gz	NA	SAMN09276541	SRX4136872	SRR7230459	0.9768051682040095	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163849: H3K27ac_ChIPSeq_rep2_6hr	GSM3163849	H3K27ac_ChIPSeq_rep2_6hr	35665339c6a715a3f8f4483615c2cc42	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230460/SRR7230460.fastq.gz	NA	SAMN09276540	SRX4136873	SRR7230460	0.851038190536201	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163850: H3K27ac_ChIPSeq_rep2_12hr	GSM3163850	H3K27ac_ChIPSeq_rep2_12hr	cde8364766c351bfa76aa3161b1e5b5e	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230461/SRR7230461.fastq.gz	NA	SAMN09276539	SRX4136874	SRR7230461	0.7430398417636752	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163851: H3K27ac_ChIPSeq_rep2_24hr	GSM3163851	H3K27ac_ChIPSeq_rep2_24hr	ca077e624b49e2f502110c28ddd6be8b	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230462/SRR7230462.fastq.gz	NA	SAMN09276537	SRX4136875	SRR7230462	1.2191336592659354	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163852: H3K27ac_ChIPSeq_rep2_48hr	GSM3163852	H3K27ac_ChIPSeq_rep2_48hr	ab6ae47ba37b51371f59653af151e044	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230463/SRR7230463.fastq.gz	NA	SAMN09276536	SRX4136876	SRR7230463	0.9800967518240213	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163853: H3K27ac_ChIPSeq_rep2_72hr	GSM3163853	H3K27ac_ChIPSeq_rep2_72hr	90732820c38389d0ad1c24d93db46414	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230464/SRR7230464.fastq.gz	NA	SAMN09276535	SRX4136877	SRR7230464	1.2333675455302	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163854: H3K27me3_ChIPSeq_rep2_0hr	GSM3163854	H3K27me3_ChIPSeq_rep2_0hr	acc9d76110b4a2c8cadbe7c8da61e0f3	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230465/SRR7230465.fastq.gz	NA	SAMN09276533	SRX4136878	SRR7230465	1.0190565204247832	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163855: H3K27me3_ChIPSeq_rep2_3hr	GSM3163855	H3K27me3_ChIPSeq_rep2_3hr	e60ac1e744bf69cd3eeea8fafb104bb9	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230466/SRR7230466.fastq.gz	NA	SAMN09276532	SRX4136879	SRR7230466	1.1427579643204808	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163856: H3K27me3_ChIPSeq_rep2_6hr	GSM3163856	H3K27me3_ChIPSeq_rep2_6hr	2fbd8a13bdc61077031f407ee46efa33	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230467/SRR7230467.fastq.gz	NA	SAMN09276531	SRX4136880	SRR7230467	0.9512273697182536	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163857: H3K27me3_ChIPSeq_rep2_12hr	GSM3163857	H3K27me3_ChIPSeq_rep2_12hr	4c30d469a27d3f26a9c516b85bfc9916	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230468/SRR7230468.fastq.gz	NA	SAMN09276530	SRX4136881	SRR7230468	0.9985077967867255	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163858: H3K27me3_ChIPSeq_rep2_24hr	GSM3163858	H3K27me3_ChIPSeq_rep2_24hr	65a457562d006e6d6c8e4da5ec7e5ceb	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230469/SRR7230469.fastq.gz	NA	SAMN09276529	SRX4136882	SRR7230469	0.9909012643620372	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163859: H3K27me3_ChIPSeq_rep2_48hr	GSM3163859	H3K27me3_ChIPSeq_rep2_48hr	1f9867887905ac6e80f0238622cfe08c	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230470/SRR7230470.fastq.gz	NA	SAMN09276528	SRX4136883	SRR7230470	0.8956059366464615	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163860: H3K27me3_ChIPSeq_rep2_72hr	GSM3163860	H3K27me3_ChIPSeq_rep2_72hr	8ecdc20827e5c50f55a0d3689e54c72f	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230471/SRR7230471.fastq.gz	NA	SAMN09276527	SRX4136884	SRR7230471	0.8873200891539454	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163861: input_DNA_rrep2_0hr_Input	GSM3163861	input_DNA_rrep2_0hr_Input	07165eec8799cab0e3551f51d7475052	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230472/SRR7230472.fastq.gz	NA	SAMN09276526	SRX4136885	SRR7230472	0.9684395873919129	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163862: input_DNA_rrep2_3hr_Input	GSM3163862	input_DNA_rrep2_3hr_Input	b81017ac16c439616673404d10a59913	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230473/SRR7230473.fastq.gz	NA	SAMN09276524	SRX4136886	SRR7230473	0.877551605924964	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163863: input_DNA_rrep2_6hr_Input	GSM3163863	input_DNA_rrep2_6hr_Input	05833c8e0ad79b7abad9c5a3e56541e1	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230474/SRR7230474.fastq.gz	NA	SAMN09276523	SRX4136887	SRR7230474	1.0964585999026895	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163864: input_DNA_rrep2_12hr_Input	GSM3163864	input_DNA_rrep2_12hr_Input	04ffe676092b43a03fa5fd049354447c	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230475/SRR7230475.fastq.gz	NA	SAMN09276522	SRX4136888	SRR7230475	0.8441718555986881	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163865: input_DNA_rrep2_24hr_Input	GSM3163865	input_DNA_rrep2_24hr_Input	809a2f2ee94ecfe8def0a932ded6f2ce	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230476/SRR7230476.fastq.gz	NA	SAMN09276520	SRX4136889	SRR7230476	1.2801137026399374	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163866: input_DNA_rrep2_48hr_Input	GSM3163866	input_DNA_rrep2_48hr_Input	aa6f8a72ff9f48b14e4e56441d9475a5	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230477/SRR7230477.fastq.gz	NA	SAMN09276519	SRX4136890	SRR7230477	0.9106528656557202	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163867: input_DNA_rrep2_72hr_Input	GSM3163867	input_DNA_rrep2_72hr_Input	09fc55b9d7f638071899c79f4d360527	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230478/SRR7230478.fastq.gz	NA	SAMN09276518	SRX4136891	SRR7230478	0.7480253018438816	NA
NA	PAIRED	ATAC-seq	other	 GSM3163868: ATACseq_3TP_0hr_rep1	GSM3163868	ATACseq_3TP_0hr_rep1	d5c2f857393e50e712a04e0beed0d15d	29ac1a27520e24b31b74c4bb37ea5abc	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230417/SRR7230417_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230417/SRR7230417_2.fastq.gz	SAMN09276318	SRX4136830	SRR7230417	2.8650286849588156	2.8443875536322594
NA	PAIRED	ATAC-seq	other	 GSM3163869: ATACseq_3TP_3hr_rep1	GSM3163869	ATACseq_3TP_3hr_rep1	aa185a8b0dba34fe0bb62511a1012fb3	0c8cc6e7fdb27ecde58ee44185226dbe	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230418/SRR7230418_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230418/SRR7230418_2.fastq.gz	SAMN09276512	SRX4136831	SRR7230418	2.652746941894293	2.724698164500296
NA	PAIRED	ATAC-seq	other	 GSM3163870: ATACseq_3TP_72hr_rep1	GSM3163870	ATACseq_3TP_72hr_rep1	f8ff7c7fc4a757c46855e7474bc8cdbd	bf32982b3d53e672d0ff1b66ac914230	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230419/SRR7230419_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230419/SRR7230419_2.fastq.gz	SAMN09276511	SRX4136832	SRR7230419	3.2809501802548766	3.215679314918816
NA	PAIRED	ATAC-seq	other	 GSM3163871: ATACseq_3TP_0hr_rep2	GSM3163871	ATACseq_3TP_0hr_rep2	fee6083b646ae7f1b294fd728849b394	27f181d045d40a6b53620901d6a647dd	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230420/SRR7230420_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230420/SRR7230420_2.fastq.gz	SAMN09276510	SRX4136833	SRR7230420	3.048574611544609	3.058809731155634
NA	PAIRED	ATAC-seq	other	 GSM3163872: ATACseq_3TP_3hr_rep2	GSM3163872	ATACseq_3TP_3hr_rep2	c8351de7b6e6450e2d80ea6986000959	bf2617fe4e996168d03388eca5783cc6	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230421/SRR7230421_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230421/SRR7230421_2.fastq.gz	SAMN09276552	SRX4136834	SRR7230421	3.147303975187242	3.0976531244814396
NA	PAIRED	ATAC-seq	other	 GSM3163873: ATACseq_3TP_72hr_rep2	GSM3163873	ATACseq_3TP_72hr_rep2	d39377364f042ce1aa4a6911d1ddf0a0	5e997af3e192d0c8ce4f1162d8358317	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230422/SRR7230422_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230422/SRR7230422_2.fastq.gz	SAMN09276546	SRX4136835	SRR7230422	3.4612652296200395	3.4607834592461586
NA	PAIRED	ATAC-seq	other	 GSM3163874: ATACseq_7TP_0hr_rep1	GSM3163874	ATACseq_7TP_0hr_rep1	be8b791da779849e528d8a7b87bb6629	56a04fb8714b1bf04ac32510cb0d374c	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230423/SRR7230423_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230423/SRR7230423_2.fastq.gz	SAMN09276517	SRX4136836	SRR7230423	3.894816517829895	4.417471447959542
NA	PAIRED	ATAC-seq	other	 GSM3163875: ATACseq_7TP_3hr_rep1	GSM3163875	ATACseq_7TP_3hr_rep1	5d4c6902d27d8e55df3e0c8e005de5a5	65bbb785ea88e38e5508203d95c7ba4b	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230424/SRR7230424_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230424/SRR7230424_2.fastq.gz	SAMN09276516	SRX4136837	SRR7230424	3.3184238355606794	3.784186356700957
NA	PAIRED	ATAC-seq	other	 GSM3163876: ATACseq_7TP_6hr_rep1	GSM3163876	ATACseq_7TP_6hr_rep1	3edbd724549c09fa5ff635df131ad065	f3148062e2d82c90b8c30e4c49d82e4d	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230425/SRR7230425_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230425/SRR7230425_2.fastq.gz	SAMN09276515	SRX4136838	SRR7230425	3.3777913618832827	3.8621654119342566
NA	PAIRED	ATAC-seq	other	 GSM3163877: ATACseq_7TP_12hr_rep1	GSM3163877	ATACseq_7TP_12hr_rep1	19427b589ac93f640db03af043348ce8	2b594f88e2ed1f35b611edc14fb10072	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230426/SRR7230426_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230426/SRR7230426_2.fastq.gz	SAMN09276550	SRX4136839	SRR7230426	3.0933533096686006	3.5051158498972654
NA	PAIRED	ATAC-seq	other	 GSM3163878: ATACseq_7TP_24hr_rep1	GSM3163878	ATACseq_7TP_24hr_rep1	0a2a5324a29aec6fe32c2c8fc52397c4	bf5e98d8006649543b7ff7351d71c03c	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230427/SRR7230427_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230427/SRR7230427_2.fastq.gz	SAMN09276549	SRX4136840	SRR7230427	3.3819845616817474	3.8910653591156006
NA	PAIRED	ATAC-seq	other	 GSM3163879: ATACseq_7TP_48hr_rep1	GSM3163879	ATACseq_7TP_48hr_rep1	0b8b9bee35fc8d7e0bbe243189c3be7c	407b9fd877189b0ccba6866c491b4368	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230428/SRR7230428_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230428/SRR7230428_2.fastq.gz	SAMN09276547	SRX4136841	SRR7230428	3.187448302283883	3.6701781563460827
NA	PAIRED	ATAC-seq	other	 GSM3163880: ATACseq_7TP_72hr_rep1	GSM3163880	ATACseq_7TP_72hr_rep1	f389df89bb24c45d8d140c7607c90035	0809fd160a0fc3adc245eb9605e19b41	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230429/SRR7230429_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230429/SRR7230429_2.fastq.gz	SAMN09276514	SRX4136842	SRR7230429	4.0237327152863145	4.588444502092898
NA	PAIRED	ATAC-seq	other	 GSM3163881: ATACseq_7TP_0hr_rep2	GSM3163881	ATACseq_7TP_0hr_rep2	b920926fc6edb7077ac668ea48272e91	a59fc49976e448db99659820badfa4fd	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230430/SRR7230430_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230430/SRR7230430_2.fastq.gz	SAMN09276579	SRX4136843	SRR7230430	2.160830933600664	2.470916219986975
NA	PAIRED	ATAC-seq	other	 GSM3163882: ATACseq_7TP_3hr_rep2	GSM3163882	ATACseq_7TP_3hr_rep2	624824952903dfa3c0fd11c06393d6c6	3e53a22f999314d594d95477ac6c24d9	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230431/SRR7230431_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230431/SRR7230431_2.fastq.gz	SAMN09276578	SRX4136844	SRR7230431	2.3114253524690866	2.689151224680245
NA	PAIRED	ATAC-seq	other	 GSM3163883: ATACseq_7TP_6hr_rep2	GSM3163883	ATACseq_7TP_6hr_rep2	92be5119a90d60c562f23f4be21426c5	041e96c1d10837399c20736a79924e65	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230432/SRR7230432_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230432/SRR7230432_2.fastq.gz	SAMN09276577	SRX4136845	SRR7230432	3.2773444205522537	3.8066934524104
NA	PAIRED	ATAC-seq	other	 GSM3163884: ATACseq_7TP_12hr_rep2	GSM3163884	ATACseq_7TP_12hr_rep2	6480c6beb6e51222921971d574e2d8d4	637439027c42923406a8deff3ad590a7	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230433/SRR7230433_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230433/SRR7230433_2.fastq.gz	SAMN09276576	SRX4136846	SRR7230433	3.412207174114883	3.905158053152263
NA	PAIRED	ATAC-seq	other	 GSM3163885: ATACseq_7TP_24hr_rep2	GSM3163885	ATACseq_7TP_24hr_rep2	031af795c8291f66a15b8c8b2735d0c4	0d449782f002283f40c80619a77af5ff	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230434/SRR7230434_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230434/SRR7230434_2.fastq.gz	SAMN09276575	SRX4136847	SRR7230434	3.643186466768384	4.110313940793276
NA	PAIRED	ATAC-seq	other	 GSM3163886: ATACseq_7TP_48hr_rep2	GSM3163886	ATACseq_7TP_48hr_rep2	560254bc12bad6c4205d1cadd614393a	36f02221cf23c72edaf95aa9418942a3	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230435/SRR7230435_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230435/SRR7230435_2.fastq.gz	SAMN09276574	SRX4136848	SRR7230435	2.8200066667050123	3.21639952249825
NA	PAIRED	ATAC-seq	other	 GSM3163887: ATACseq_7TP_72hr_rep2	GSM3163887	ATACseq_7TP_72hr_rep2	0d1a18d60267f8f2cc77152df49cee6b	4b99edb990e8ba0e63649e4cffc2a09e	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230436/SRR7230436_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230436/SRR7230436_2.fastq.gz	SAMN09276573	SRX4136849	SRR7230436	2.524835178628564	2.923762310296297
NA	PAIRED	RNA-Seq	cDNA	 GSM3163888: RNAseq_0hr_rep1	GSM3163888	RNAseq_0hr_rep1	577d920298b535529af22403924040e2	da37bb31ddc88655173fcc3be9ced8e7	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230396/SRR7230396_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230396/SRR7230396_2.fastq.gz	SAMN09276316	SRX4136809	SRR7230396	8.10276953317225	8.359336271882057
