status	feature_id	neighbor_hit_id	library	assay	combination	direction	neighbor_direction	neighbor_hit_distance	neighbor_hit_cor	cor_category
Hit	RPL39	LH16737	Coding	Proliferation	RPL39:LH16737	Negative	Same	93	0.17342182895580127	Non-correlated
Hit	ZCCHC9	LH13013	Coding	Proliferation	ZCCHC9:LH13013	Negative	Same	23	-0.337898543836612	Non-correlated
Hit	PCBP1	LH09300	Coding	Proliferation	PCBP1:LH09300	Positive	Same	359	-0.4681156665428305	Non-correlated
Hit	LH02475	RCOR2	lncRNA	Differentiation	RCOR2:LH02475	Negative	Same	2346	-0.15979194566113494	Non-correlated
Hit	LH13351	POU5F1	lncRNA	Differentiation	POU5F1:LH13351	Positive	Same	2235	0.6133156929824707	Positive
Hit	LH13772	ID4	lncRNA	Differentiation	ID4:LH13772	Positive	Same	5045	0.023465328732626377	Non-correlated
Hit	LH13771	ID4	lncRNA	Differentiation	ID4:LH13771	Positive	Same	4812	0.13024141101647385	Non-correlated
Hit	LH13552	HDAC2	lncRNA	Differentiation	HDAC2:LH13552	Negative	Same	1329	0.7528909419170358	Positive
Hit	LH06477	ASB16	lncRNA	Differentiation	ASB16:LH06477	Positive	Same	50695	0.18345780957264693	Non-correlated
Hit	LH02292	TCF7L2	lncRNA	Differentiation	TCF7L2:LH02292	Negative	Same	1209	0.38578867423816554	Non-correlated
Hit	LH05008	USP8	lncRNA	Differentiation	USP8:LH05008	Negative	Same	69052	-0.9625973274215803	Negative
Hit	LH08465	AKT1S1	lncRNA	Differentiation	AKT1S1:LH08465	Negative	Same	23607	-0.755794453825988	Negative
Hit	LH16407	ZNF462	lncRNA	Differentiation	ZNF462:LH16407	Negative	Same	1673	0.7107922522642209	Positive
Hit	LH05335	RBPMS2	lncRNA	Differentiation	RBPMS2:LH05335	Positive	Same	35057	0.45281477800095066	Non-correlated
Hit	LH15889	SMU1	lncRNA	Differentiation	SMU1:LH15889	Negative	Same	90316	0.2461537421090345	Non-correlated
Hit	LH06478	ASB16	lncRNA	Differentiation	ASB16:LH06478	Positive	Same	51209	-0.006976964819575833	Non-correlated
Hit	LH15269	ESRP1	lncRNA	Differentiation	ESRP1:LH15269	Negative	Same	87505	-0.9854033344712527	Negative
Hit	LH12379	SMARCA5	lncRNA	Differentiation	SMARCA5:LH12379	Negative	Same	1172	-0.9196324502179788	Negative
Hit	LH05254	RTF1	lncRNA	Differentiation	RTF1:LH05254	Negative	Same	76747	-0.2867926601133666	Non-correlated
Hit	LH13916	CUL9	lncRNA	Differentiation	CUL9:LH13916	Positive	Same	10618	0.4022113764269807	Non-correlated
Hit	LH08464	AKT1S1	lncRNA	Differentiation	AKT1S1:LH08464	Negative	Same	24226	-0.5821977024838488	Negative
Hit	LH02869	GPR137	lncRNA	Differentiation	GPR137:LH02869	Negative	Same	36922	0.7026030779524903	Positive
Hit	LH00925	ARID1A	lncRNA	Differentiation	ARID1A:LH00925	Positive	Same	1900	0.8678249354342041	Positive
Hit	LH00169	PPP1R8	lncRNA	Differentiation	PPP1R8:LH00169	Negative	Same	56918	NA	Non-correlated
Hit	LH01317	PYGO2	lncRNA	Differentiation	PYGO2:LH01317	Negative	Same	88930	-0.5528921494819866	Negative
Hit	LH11666	MFSD1	lncRNA	Differentiation	MFSD1:LH11666	Negative	Same	31193	-0.7733805399272452	Negative
Hit	LH06432	PCGF2	lncRNA	Differentiation	PCGF2:LH06432	Negative	Opposite	44174	0.9725700900390196	Positive
Hit	LH06900	PCGF2	lncRNA	Differentiation	PCGF2:LH06900	Negative	Opposite	1425	0.9525827440409858	Positive
Hit	LH05357	RPLP1	lncRNA	Differentiation	RPLP1:LH05357	Negative	Same	38562	0.9341257425330642	Positive
Hit	LH06750	TP53	lncRNA	Proliferation	TP53:LH06750	Positive	Same	1139	0.9518269274357971	Positive
Hit	LH06931	BRCA1	lncRNA	Proliferation	BRCA1:LH06931	Negative	Same	45033	-0.7977612227477796	Negative
Hit	LH15412	TONSL	lncRNA	Proliferation	TONSL:LH15412	Negative	Same	2898	0.055023953775312336	Non-correlated
