instrument_platform,library_name,library_layout,library_strategy,library_selection,target,cell_type,sample_alias,sample_title,fastq1_md5,fastq2_md5,fastq1_aspera,fastq2_aspera,sample_accession,experiment_accession,run_accession,fastq1_gb,fastq2_gb
ILLUMINA,LL313,SINGLE,ChIP-Seq,ChIP,H3K27ac,hESC H1,hESC-01,Generic sample from Homo sapiens,0e55ebfe6a12963f9c03a4c108d741fa,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029348/SRR029348.fastq.gz,NA,SAMN00004698,SRX012366,SRR029348,0.4882308980450034,NA
ILLUMINA,LL313,SINGLE,ChIP-Seq,ChIP,H3K27ac,hESC H1,hESC-01,Generic sample from Homo sapiens,73d25be4772975929941fb436551783d,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029350/SRR029350.fastq.gz,NA,SAMN00004698,SRX012366,SRR029350,0.61183996591717,NA
ILLUMINA,SAK270,SINGLE,ChIP-Seq,ChIP,H3K27ac,hESC H1,H1-09,Generic sample from Homo sapiens,f95d2640c83ff49657ccecedb75d2742,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR179/SRR179707/SRR179707.fastq.gz,NA,SAMN00255377,SRX056722,SRR179707,0.8177465545013547,NA
ILLUMINA,LL241,SINGLE,ChIP-Seq,ChIP,H3K27me3,hESC H1,CDI-01,Generic sample from Homo sapiens,3f806b28bf1e43f3315c0b505eecb1e7,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR019/SRR019561/SRR019561.fastq.gz,NA,SAMN00004459,SRX006874,SRR019561,0.7272169478237629,NA
ILLUMINA,LL314,SINGLE,ChIP-Seq,ChIP,H3K27me3,hESC H1,hESC-01,Generic sample from Homo sapiens,7016df964f0a2e13a0a26bea6c438ca8,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029343/SRR029343.fastq.gz,NA,SAMN00004698,SRX012368,SRR029343,0.8147351192310452,NA
ILLUMINA,LL314,SINGLE,ChIP-Seq,ChIP,H3K27me3,hESC H1,hESC-01,Generic sample from Homo sapiens,63299c62e9c8c8b1b4128f6eb9e9efe1,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029345/SRR029345.fastq.gz,NA,SAMN00004698,SRX012368,SRR029345,0.4214507853612304,NA
ILLUMINA,LL314,SINGLE,ChIP-Seq,ChIP,H3K27me3,hESC H1,hESC-01,Generic sample from Homo sapiens,dcd211e76c4768389115c19dea9754b1,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029347/SRR029347.fastq.gz,NA,SAMN00004698,SRX012368,SRR029347,0.5493923872709274,NA
ILLUMINA,LL314,SINGLE,ChIP-Seq,ChIP,H3K27me3,hESC H1,hESC-01,Generic sample from Homo sapiens,592cd2b80daa71c6ff07e21b4b4a99fc,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029349/SRR029349.fastq.gz,NA,SAMN00004698,SRX012368,SRR029349,0.5969857657328248,NA
ILLUMINA,AY830,SINGLE,ChIP-Seq,ChIP,H3K27me3,hESC H1,H1-14,NA,1be4bfe74c19300cacd893246f8f320d,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR933/SRR933992/SRR933992.fastq.gz,NA,SAMN02232068,SRX322086,SRR933992,0.28421197552233934,NA
ILLUMINA,AY830,SINGLE,ChIP-Seq,ChIP,H3K27me3,hESC H1,H1-14,NA,bf44e49742a977f158e9c87cabd27b49,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR933/SRR933993/SRR933993.fastq.gz,NA,SAMN02232068,SRX322086,SRR933993,0.28262711502611637,NA
ILLUMINA,LL220,SINGLE,ChIP-Seq,ChIP,H3K36me3,hESC H1,CDI-01,Generic sample from Homo sapiens,e3dba771253bcc076dc6597e684c24cf,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR018/SRR018454/SRR018454.fastq.gz,NA,SAMN00004459,SRX006235,SRR018454,0.348230455070734,NA
ILLUMINA,LL160,SINGLE,ChIP-Seq,ChIP,H3K36me3,hESC H1,hESC-01,Generic sample from Homo sapiens,d549de54e95633d6035f95e3bdfa58de,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029340/SRR029340.fastq.gz,NA,SAMN00004698,SRX012371,SRR029340,0.2955245291814208,NA
ILLUMINA,LL160,SINGLE,ChIP-Seq,ChIP,H3K36me3,hESC H1,hESC-01,Generic sample from Homo sapiens,dd2eb43d29890cbaefd5301b285a1dc5,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029341/SRR029341.fastq.gz,NA,SAMN00004698,SRX012371,SRR029341,0.6268764864653349,NA
ILLUMINA,LL160,SINGLE,ChIP-Seq,ChIP,H3K36me3,hESC H1,hESC-01,Generic sample from Homo sapiens,301a1600b767954e580c65066d30a537,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029342/SRR029342.fastq.gz,NA,SAMN00004698,SRX012371,SRR029342,0.6182504752650857,NA
ILLUMINA,LL160,SINGLE,ChIP-Seq,ChIP,H3K36me3,hESC H1,hESC-01,Generic sample from Homo sapiens,de5b9fbf7020cfc8abcf734499def0cf,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029344/SRR029344.fastq.gz,NA,SAMN00004698,SRX012371,SRR029344,0.41137169674038887,NA
ILLUMINA,LL160,SINGLE,ChIP-Seq,ChIP,H3K36me3,hESC H1,hESC-01,Generic sample from Homo sapiens,03ceb2fa7c8f6557c5bd533852b820e2,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029346/SRR029346.fastq.gz,NA,SAMN00004698,SRX012371,SRR029346,0.4306469978764653,NA
ILLUMINA,AK51,SINGLE,ChIP-Seq,ChIP,H3K4ac,hESC H1,H1-10,Generic sample from Homo sapiens,2625c0f9737417cd7b91191e04b56e65,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR179/SRR179735/SRR179735.fastq.gz,NA,SAMN00205530,SRX056734,SRR179735,0.7620723564177752,NA
ILLUMINA,AK51,SINGLE,ChIP-Seq,ChIP,H3K4ac,hESC H1,H1-10,Generic sample from Homo sapiens,ed094c577b6fed34a2d89bcb3c468219,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR179/SRR179736/SRR179736.fastq.gz,NA,SAMN00205530,SRX056734,SRR179736,0.8385880189016461,NA
ILLUMINA,AK51,SINGLE,ChIP-Seq,ChIP,H3K4ac,hESC H1,H1-10,Generic sample from Homo sapiens,737d0b3ec3e5677850ec1443b807f47e,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR179/SRR179737/SRR179737.fastq.gz,NA,SAMN00205530,SRX056734,SRR179737,0.26565645821392536,NA
ILLUMINA,LL228,SINGLE,ChIP-Seq,ChIP,H3K4me1,hESC H1,CDI-01,Generic sample from Homo sapiens,215fa8b2ceccfe04bf479a2dbce74cb5,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR018/SRR018456/SRR018456.fastq.gz,NA,SAMN00004459,SRX006236,SRR018456,0.2558826534077525,NA
ILLUMINA,LL311,SINGLE,ChIP-Seq,ChIP,H3K4me1,hESC H1,hESC-01,Generic sample from Homo sapiens,aa87b3d7ceb478df594e9562eb6ddf63,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029339/SRR029339.fastq.gz,NA,SAMN00004698,SRX012373,SRR029339,0.2794685447588563,NA
ILLUMINA,LL311,SINGLE,ChIP-Seq,ChIP,H3K4me1,hESC H1,hESC-01,Generic sample from Homo sapiens,aca54de35a97aa2a162ab3905ad870c3,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029615/SRR029615.fastq.gz,NA,SAMN00004698,SRX012373,SRR029615,0.2950349347665906,NA
ILLUMINA,LL311,SINGLE,ChIP-Seq,ChIP,H3K4me1,hESC H1,hESC-01,Generic sample from Homo sapiens,1a02e62f35236d2556baddaf6738c525,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029619/SRR029619.fastq.gz,NA,SAMN00004698,SRX012373,SRR029619,0.25277318712323904,NA
ILLUMINA,LL227,SINGLE,ChIP-Seq,ChIP,H3K4me3,hESC H1,CDI-01,Generic sample from Homo sapiens,008780c9d2eb2e86ff9905b2d10ab735,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR018/SRR018455/SRR018455.fastq.gz,NA,SAMN00004459,SRX006237,SRR018455,0.2799413204193115,NA
ILLUMINA,LL312,SINGLE,ChIP-Seq,ChIP,H3K4me3,hESC H1,hESC-01,Generic sample from Homo sapiens,4b57a73f913f4f93687d8499cb672fdf,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029609/SRR029609.fastq.gz,NA,SAMN00004698,SRX012501,SRR029609,0.5191032588481903,NA
ILLUMINA,LL312,SINGLE,ChIP-Seq,ChIP,H3K4me3,hESC H1,hESC-01,Generic sample from Homo sapiens,6f4fe746cec11731435560a8d1b6cdbf,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR029/SRR029620/SRR029620.fastq.gz,NA,SAMN00004698,SRX012501,SRR029620,0.3440557960420847,NA
ILLUMINA,SK300,SINGLE,ChIP-Seq,ChIP,H3K56ac,hESC H1,H1-10,Generic sample from Homo sapiens,01a8ca1e4f15a8a222d01616015d0a5c,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR179/SRR179741/SRR179741.fastq.gz,NA,SAMN00205530,SRX056736,SRR179741,0.6178274033591151,NA
ILLUMINA,SK300,SINGLE,ChIP-Seq,ChIP,H3K56ac,hESC H1,H1-10,Generic sample from Homo sapiens,9caa08985795601968e437162849e112,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR179/SRR179742/SRR179742.fastq.gz,NA,SAMN00205530,SRX056736,SRR179742,0.2559515396133065,NA
ILLUMINA,SK300,SINGLE,ChIP-Seq,ChIP,H3K56ac,hESC H1,H1-10,Generic sample from Homo sapiens,d73f3aa3e7c374f15a5594718cac9a2d,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR179/SRR179743/SRR179743.fastq.gz,NA,SAMN00205530,SRX056736,SRR179743,0.2592293042689562,NA
ILLUMINA,LL240,SINGLE,ChIP-Seq,ChIP,H3K9ac,hESC H1,CDI-01,Generic sample from Homo sapiens,ad15d1fb45dc6072eead743799eac7a3,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR019/SRR019562/SRR019562.fastq.gz,NA,SAMN00004459,SRX006875,SRR019562,0.720877880230546,NA
ILLUMINA,AK54,SINGLE,ChIP-Seq,ChIP,H3K9me3,hESC H1,H1-10,Generic sample from Homo sapiens,423c1484eca2c0605231900b518222d2,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR353/SRR353343/SRR353343.fastq.gz,NA,SAMN00205530,SRX101260,SRR353343,0.898901510052383,NA
ILLUMINA,AK54,SINGLE,ChIP-Seq,ChIP,H3K9me3,hESC H1,H1-10,Generic sample from Homo sapiens,4aac886fc63b79f2d55a9f4e2da8a14e,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR353/SRR353344/SRR353344.fastq.gz,NA,SAMN00205530,SRX101260,SRR353344,0.9342628316953778,NA
ILLUMINA,SK529,SINGLE,ChIP-Seq,ChIP,H4K20me1,hESC H1,H1-10,Generic sample from Homo sapiens,e8c7793ff58740be52a6a80324a4f380,NA,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR341/SRR341449/SRR341449.fastq.gz,NA,SAMN00205530,SRX095612,SRR341449,1.9868230111896992,NA
